Ehrlichia chaffeensis str. Liberty, complete genome. [13-NOV-2015]
Streptococcus pyogenes HSC5, complete genome. [13-NOV-2015]
Streptococcus pyogenes JRS4 DNA, complete genome. [11-NOV-2016]
Streptococcus pyogenes M1 476 DNA, complete genome. [24-FEB-2017]
Streptococcus pyogenes M1 GAS, complete genome. [24-FEB-2017]
Streptococcus pyogenes MGAS315, complete genome. [24-FEB-2017]
Streptococcus pyogenes MGAS1882, complete genome. [09-SEP-2016]
Streptococcus pyogenes MGAS2096, complete genome. [24-FEB-2017]
Streptococcus pyogenes MGAS5005, complete genome. [24-FEB-2017]
Streptococcus pyogenes MGAS6180, complete genome. [24-FEB-2017]
Streptococcus pyogenes MGAS8232, complete genome. [24-FEB-2017]
Streptococcus pyogenes MGAS9429, complete genome. [24-FEB-2017]
Streptococcus pyogenes MGAS10270, complete genome. [24-FEB-2017]
Streptococcus pyogenes MGAS10394, complete genome. [24-FEB-2017]
Streptococcus pyogenes MGAS10750, complete genome. [24-FEB-2017]
Streptococcus pyogenes MGAS15252, complete genome. [27-MAY-2016]
Streptococcus pyogenes NZ131, complete genome. [24-FEB-2017]
Streptococcus pyogenes SSI-1 DNA, complete genome. [24-FEB-2017]
Streptococcus pyogenes STAB901, complete genome. [13-NOV-2015]
Streptococcus pyogenes STAB902, complete genome. [24-FEB-2017]
Streptococcus pyogenes Manfredo complete genome [24-FEB-2017]
Streptococcus salivarius 57.I, complete genome. [24-FEB-2017]
Streptococcus salivarius CCHSS3 complete genome [24-FEB-2017]
Streptococcus salivarius JIM8777 complete genome [24-FEB-2017]
Streptococcus sanguinis SK36, complete genome. [24-FEB-2017]
Streptococcus sp. I-G2, complete genome. [24-FEB-2017]
Streptococcus sp. I-P16, complete genome. [24-FEB-2017]
Streptococcus sp. VT 162, complete genome. [24-FEB-2017]
Streptococcus suis 05HAS68, complete genome. [23-JUN-2016]
Streptococcus suis 05ZYH33, complete genome. [24-FEB-2017]
Streptococcus suis 98HAH33, complete genome. [24-FEB-2017]
Streptococcus suis 6407, complete genome. [24-FEB-2017]
Streptococcus suis A7, complete genome. [13-NOV-2015]
Streptococcus suis BM407 complet genome, strain BM407 [24-FEB-2017]
Streptococcus suis D9, complete genome. [27-MAY-2016]
Streptococcus suis D12, complete genome. [24-FEB-2017]
Streptococcus suis GZ1, complete genome. [24-FEB-2017]
Streptococcus suis JS14, complete genome. [13-NOV-2015]
Streptococcus suis P1/7 complete genome [13-NOV-2015]
Streptococcus suis S735, complete genome. [13-NOV-2015]
Streptococcus suis SC84 complete genome, strain SC84 [27-MAY-2016]
Streptococcus suis SC070731, complete genome. [13-NOV-2015]
Streptococcus suis SS12, complete genome. [27-MAY-2016]
Streptococcus suis ST1, complete genome. [24-FEB-2017]
Streptococcus suis ST3, complete genome. [27-MAY-2016]
Streptococcus suis T15, complete genome. [24-FEB-2017]
Streptococcus suis TL13, complete genome. [09-SEP-2016]
Streptococcus suis YB51, complete genome. [13-NOV-2015]
Streptococcus thermophilus strain SMQ-301, complete genome. [11-NOV-2016]
Streptococcus thermophilus ASCC 1275, complete genome. [13-NOV-2015]
Streptococcus thermophilus CNRZ1066, complete genome. [24-FEB-2017]
Streptococcus thermophilus JIM 8232 complete genome [24-FEB-2017]
Streptococcus thermophilus LMD-9, complete genome. [24-FEB-2017]
Streptococcus thermophilus LMG 18311, complete genome. [24-FEB-2017]
Streptococcus thermophilus MN-ZLW-002, complete genome. [13-NOV-2015]
Streptococcus thermophilus ND03, complete genome. [27-FEB-2016]
Streptococcus uberis 0140J complete genome [24-FEB-2017]
Streptomyces albulus strain NK660, complete genome. [24-FEB-2017]
Streptomyces albulus ZPM, complete genome. [11-NOV-2016]
Streptomyces albus strain DSM 41398, complete genome. [24-FEB-2017]
Streptomyces albus J1074, complete genome. [09-SEP-2016]
Streptomyces avermitilis MA-4680 = NBRC 14893 DNA, complete genome. [24-FEB-2017]
Streptomyces bingchenggensis BCW-1, complete genome. [24-FEB-2017]
Streptomyces cattleya str. NRRL 8057 main chromosome, complete genome. [11-NOV-2016]
Streptomyces cattleya DSM 46488, complete genome. [24-FEB-2017]
Streptomyces collinus Tu 365, complete genome. [24-FEB-2017]
Streptomyces davawensis strain JCM 4913 complete genome [24-FEB-2017]
Streptomyces fulvissimus DSM 40593, complete genome. [24-FEB-2017]
Streptomyces glaucescens strain GLA.O, complete genome. [24-FEB-2017]
Streptomyces griseus subsp. griseus NBRC 13350 DNA, complete genome. [24-FEB-2017]
Streptomyces hygroscopicus subsp. jinggangensis 5008, complete genome. [24-FEB-2017]
Streptomyces hygroscopicus subsp. jinggangensis TL01, complete genome. [13-NOV-2015]
Streptomyces lividans TK24, complete genome. [24-FEB-2017]
Streptomyces pratensis ATCC 33331, complete genome. [24-FEB-2017]
Streptomyces scabiei 87.22 complete genome [24-FEB-2017]
Streptomyces sp. 769, complete genome. [24-FEB-2017]
Streptomyces sp. PAMC26508, complete genome. [24-FEB-2017]
Streptomyces sp. SirexAA-E, complete genome. [24-FEB-2017]
Streptomyces venezuelae ATCC 10712 complete genome [24-FEB-2017]
Streptomyces vietnamensis strain GIM4.0001, complete genome. [24-FEB-2017]
Streptomyces violaceusniger Tu 4113, complete genome. [24-FEB-2017]
Streptosporangium roseum DSM 43021, complete genome. [24-FEB-2017]
Sulfobacillus acidophilus DSM 10332, complete genome. [24-FEB-2017]
Sulfobacillus acidophilus TPY, complete genome. [24-FEB-2017]
Sulfuricella denitrificans skB26 DNA, complete genome. [24-FEB-2017]
Sulfuricurvum kujiense DSM 16994, complete genome. [24-FEB-2017]
Sulfurihydrogenibium azorense Az-Fu1, complete genome. [24-FEB-2017]
Sulfurihydrogenibium sp. YO3AOP1, complete genome. [24-FEB-2017]
Sulfurimonas autotrophica DSM 16294, complete genome. [24-FEB-2017]
Sulfurimonas denitrificans DSM 1251, complete genome. [24-FEB-2017]
Sulfuritalea hydrogenivorans sk43H DNA, complete genome. [24-FEB-2017]
Sulfurospirillum barnesii SES-3, complete genome. [24-FEB-2017]
Sulfurospirillum cavolei DNA, complete genome. [11-NOV-2016]
Sulfurospirillum deleyianum DSM 6946, complete genome. [24-FEB-2017]
Sulfurospirillum multivorans DSM 12446, complete genome. [24-FEB-2017]
Sulfurospirillum sp. UCH001 DNA, complete genome. [11-NOV-2016]
Sulfurovum sp. NBC37-1 genomic DNA, complete genome. [24-FEB-2017]
Symbiobacterium thermophilum IAM 14863 DNA, complete genome. [24-FEB-2017]
Synechococcus elongatus PCC 6301 DNA, complete genome. [24-FEB-2017]
Synechococcus elongatus PCC 7942, complete genome. [24-FEB-2017]
Synechococcus sp. CC9311, complete genome. [24-FEB-2017]
Synechococcus sp. CC9605, complete genome. [24-FEB-2017]
Synechococcus sp. CC9902, complete genome. [24-FEB-2017]
Synechococcus sp. JA-2-3B'a(2-13), complete genome. [24-FEB-2017]
Synechococcus sp. JA-3-3Ab, complete genome. [24-FEB-2017]
Synechococcus sp. KORDI-49, complete genome. [24-FEB-2017]
Synechococcus sp. KORDI-52, complete genome. [24-FEB-2017]
Synechococcus sp. KORDI-100, complete genome. [24-FEB-2017]
Synechococcus sp. PCC 6312, complete genome. [24-FEB-2017]
Synechococcus sp. PCC 7002, complete genome. [24-FEB-2017]
Synechococcus sp. PCC 7502, complete genome. [24-FEB-2017]
Synechococcus sp. RCC307 genomic DNA sequence. [24-FEB-2017]
Synechococcus sp. UTEX 2973, complete genome. [11-NOV-2016]
Synechococcus sp. WH 8109, complete genome. [24-FEB-2017]
Synechocystis sp. PCC 6714, complete genome. [24-FEB-2017]
Synechocystis sp. PCC 6803 DNA, complete genome, strain: GT-S. [24-FEB-2017]
Synechocystis sp. PCC 6803 DNA, complete genome. [24-FEB-2017]
Synechocystis sp. PCC 6803, complete genome. [09-SEP-2016]
Synechocystis sp. PCC 6803 substr. GT-I DNA, complete genome. [07-OCT-2016]
Synechocystis sp. PCC 6803 substr. PCC-N DNA, complete genome. [07-OCT-2016]
Synechocystis sp. PCC 6803 substr. PCC-P DNA, complete genome. [07-OCT-2016]
Synthetic Mycoplasma genitalium JCVI-1.0, complete sequence. [28-AUG-2015]
Synthetic Mycoplasma mycoides JCVI-syn1.0 clone sMmYCp235-1, complete sequence. [13-NOV-2015]
Syntrophobacter fumaroxidans MPOB, complete genome. [24-FEB-2017]
Syntrophobotulus glycolicus DSM 8271, complete genome. [24-FEB-2017]
Syntrophomonas wolfei subsp. wolfei str. Goettingen G311, complete genome. [24-FEB-2017]
Syntrophothermus lipocalidus DSM 12680, complete genome. [24-FEB-2017]
Syntrophus aciditrophicus SB, complete genome. [24-FEB-2017]
Tannerella forsythia 92A2, complete genome. [24-FEB-2017]
Tannerella forsythia 3313 DNA, complete genome. [11-NOV-2016]
Tannerella forsythia KS16 DNA, complete genome. [24-FEB-2017]
Tatlockia micdadei strain ATCC33218 genome assembly, chromosome: I [24-FEB-2017]
Taylorella asinigenitalis MCE3, complete genome. [24-FEB-2017]
Taylorella equigenitalis ATCC 35865, complete genome. [13-NOV-2015]
Taylorella equigenitalis MCE9, complete genome. [24-FEB-2017]
Tepidanaerobacter acetatoxydans Re1 complete genome [24-FEB-2017]
Tepidanaerobacter acetatoxydans Re1, complete genome. [13-NOV-2015]
Teredinibacter turnerae T7901, complete genome. [24-FEB-2017]
Terribacillus aidingensis strain MP602, complete genome. [24-FEB-2017]
Terriglobus roseus DSM 18391, complete genome. [24-FEB-2017]
Terriglobus saanensis SP1PR4, complete genome. [24-FEB-2017]
Tetragenococcus halophilus NBRC 12172 DNA, complete genome. [24-FEB-2017]
Thalassolituus oleivorans MIL-1 complete genome [24-FEB-2017]
Thalassospira xiamenensis M-5 = DSM 17429, complete genome. [24-FEB-2017]
Thauera sp. MZ1T, complete genome. [24-FEB-2017]
Thermacetogenium phaeum DSM 12270, complete genome. [24-FEB-2017]
Thermaerobacter marianensis DSM 12885, complete genome. [24-FEB-2017]
Thermanaerovibrio acidaminovorans DSM 6589, complete genome. [24-FEB-2017]
Thermoanaerobacter brockii subsp. finnii Ako-1, complete genome. [24-FEB-2017]
Thermoanaerobacter italicus Ab9, complete genome. [24-FEB-2017]
Thermoanaerobacter kivui strain DSM 2030, complete genome. [24-FEB-2017]
Thermoanaerobacter mathranii subsp. mathranii str. A3, complete genome. [24-FEB-2017]
Thermoanaerobacter pseudethanolicus ATCC 33223, complete genome. [24-FEB-2017]
Thermoanaerobacter sp. X513, complete genome. [13-NOV-2015]
Thermoanaerobacter sp. X514, complete genome. [24-FEB-2017]
Thermoanaerobacter wiegelii Rt8.B1, complete genome. [24-FEB-2017]
Thermoanaerobacterium saccharolyticum JW/SL-YS485, complete genome. [24-FEB-2017]
Thermoanaerobacterium thermosaccharolyticum DSM 571, complete genome. [24-FEB-2017]
Thermoanaerobacterium thermosaccharolyticum M0795, complete genome. [24-FEB-2017]
Thermoanaerobacterium xylanolyticum LX-11, complete genome. [24-FEB-2017]
Thermobacillus composti KWC4, complete genome. [24-FEB-2017]
Thermobaculum terrenum ATCC BAA-798 chromosome 1, complete sequence. [24-FEB-2017]
Thermobaculum terrenum ATCC BAA-798 chromosome 2, complete sequence. [24-FEB-2017]
Thermobifida fusca YX, complete genome. [24-FEB-2017]
Thermobispora bispora DSM 43833, complete genome. [24-FEB-2017]
Thermocrinis albus DSM 14484, complete genome. [24-FEB-2017]
Thermocrinis ruber strain DSM 23557, complete genome. [24-FEB-2017]
Thermodesulfatator indicus DSM 15286, complete genome. [24-FEB-2017]
Thermodesulfobacterium commune DSM 2178, complete genome. [24-FEB-2017]
Thermodesulfobacterium geofontis OPF15, complete genome. [24-FEB-2017]
Thermodesulfobium narugense DSM 14796, complete genome. [24-FEB-2017]
Thermodesulfovibrio yellowstonii DSM 11347, complete genome. [24-FEB-2017]
Thermomicrobium roseum DSM 5159, complete genome. [24-FEB-2017]
Thermomonospora curvata DSM 43183, complete genome. [24-FEB-2017]
Thermosediminibacter oceani DSM 16646, complete genome. [24-FEB-2017]
Thermosipho africanus TCF52B, complete genome. [24-FEB-2017]
Thermosipho melanesiensis BI429, complete genome. [24-FEB-2017]
Thermosynechococcus elongatus BP-1 DNA, complete genome. [24-FEB-2017]
Thermotoga caldifontis AZM44c09 DNA, complete genome. [07-OCT-2016]
Thermotoga maritima strain Tma100, complete genome. [11-NOV-2016]
Thermotoga maritima strain Tma200, complete genome. [11-NOV-2016]
Thermotoga maritima MSB8, complete genome. [24-FEB-2017]
Thermotoga maritima MSB8, complete genome. [27-MAY-2016]
Thermotoga maritima MSB8, complete genome. [24-FEB-2017]
Thermotoga maritima MSB8, complete genome. [11-NOV-2016]
Thermotoga naphthophila RKU-10, complete genome. [24-FEB-2017]
Thermotoga neapolitana DSM 4359, complete genome. [24-FEB-2017]
Thermotoga petrophila RKU-1, complete genome. [24-FEB-2017]
Thermotoga profunda AZM34c06 DNA, complete genome. [07-OCT-2016]
Thermotoga sp. 2812B, complete genome. [11-NOV-2016]
Thermotoga sp. Cell2, complete genome. [11-NOV-2016]
Thermotoga sp. RQ2, complete genome. [24-FEB-2017]
Thermotoga sp. RQ7, complete genome. [24-FEB-2017]
Thermovibrio ammonificans HB-1, complete genome. [24-FEB-2017]
Thermovirga lienii DSM 17291, complete genome. [24-FEB-2017]
Thermus oshimai JL-2, complete genome. [24-FEB-2017]
Thermus scotoductus SA-01, complete genome. [24-FEB-2017]
Thermus sp. CCB_US3_UF1, complete genome. [24-FEB-2017]
Thermus thermophilus HB8 genomic DNA, complete genome. [24-FEB-2017]
Thermus thermophilus HB27, complete genome. [24-FEB-2017]
Thermus thermophilus JL-18, complete genome. [24-FEB-2017]
Thermus thermophilus SG0.5JP17-16, complete genome. [24-FEB-2017]
Thioalkalimicrobium aerophilum AL3, complete genome. [24-FEB-2017]
Thioalkalimicrobium cyclicum ALM1, complete genome. [24-FEB-2017]
Thioalkalivibrio nitratireducens DSM 14787, complete genome. [24-FEB-2017]
Thioalkalivibrio sp. K90mix, complete genome. [24-FEB-2017]
Thiobacillus denitrificans ATCC 25259, complete genome. [24-FEB-2017]
Thiocystis violascens DSM 198, complete genome. [24-FEB-2017]
Thioflavicoccus mobilis 8321, complete genome. [24-FEB-2017]
Thiolapillus brandeum DNA, complete genome. [24-FEB-2017]
Thiomicrospira crunogena XCL-2, complete genome. [24-FEB-2017]
Thiomonas intermedia K12, complete genome. [24-FEB-2017]
Thioploca ingrica DNA, complete genome. [24-FEB-2017]
Tistrella mobilis KA081020-065, complete genome. [24-FEB-2017]
Tolumonas auensis DSM 9187, complete genome. [24-FEB-2017]
Transformation vector pBDPR, complete genome. [21-NOV-2014]
Transformation vector pBGRY, complete genome. [21-NOV-2014]
Treponema azotonutricium ZAS-9, complete genome. [24-FEB-2017]
Treponema brennaborense DSM 12168, complete genome. [24-FEB-2017]
Treponema denticola ATCC 35405, complete genome. [24-FEB-2017]
Treponema pallidum str. Fribourg-Blanc, complete genome. [24-FEB-2017]
Treponema pallidum subsp. pallidum DAL-1, complete genome. [24-FEB-2017]
Treponema pallidum subsp. pallidum SS14, complete genome. [24-FEB-2017]
Treponema pallidum subsp. pallidum SS14, complete genome. [24-FEB-2017]
Treponema pallidum subsp. pallidum str. Chicago, complete genome. [24-FEB-2017]
Treponema pallidum subsp. pallidum str. Mexico A, complete genome. [24-FEB-2017]
Treponema pallidum subsp. pallidum str. Nichols complete genome. [24-FEB-2017]
Treponema pallidum subsp. pallidum str. Nichols, complete genome. [24-FEB-2017]
Treponema pallidum subsp. pallidum str. Sea 81-4, complete genome. [24-FEB-2017]
Treponema pallidum subsp. pertenue str. CDC2, complete genome. [24-FEB-2017]
Treponema pallidum subsp. pertenue str. Gauthier, complete genome. [24-FEB-2017]
Treponema pallidum subsp. pertenue str. SamoaD, complete genome. [24-FEB-2017]
Treponema paraluiscuniculi Cuniculi A, complete genome. [24-FEB-2017]
Treponema pedis str. T A4, complete genome. [24-FEB-2017]
Treponema primitia ZAS-2, complete genome. [24-FEB-2017]
Treponema putidum strain OMZ 758, complete genome. [24-FEB-2017]
Treponema sp. OMZ 838, complete genome. [24-FEB-2017]
Treponema succinifaciens DSM 2489, complete genome. [24-FEB-2017]
Trichodesmium erythraeum IMS101, complete genome. [24-FEB-2017]
Tropheryma whipplei str. Twist, complete genome. [24-FEB-2017]
Truepera radiovictrix DSM 17093, complete genome. [24-FEB-2017]
Trueperella pyogenes strain TP6375, complete genome. [24-FEB-2017]
Trueperella pyogenes TP8, complete genome. [24-FEB-2017]
Tsukamurella paurometabola DSM 20162, complete genome. [24-FEB-2017]
Turneriella parva DSM 21527, complete genome. [24-FEB-2017]
Ureaplasma parvum serovar 3 DNA, complete genome, strain: SV3F4. [27-MAY-2016]
Ureaplasma parvum serovar 3 str. ATCC 27815, complete genome. [24-FEB-2017]
Ureaplasma parvum serovar 3 str. ATCC 700970, complete genome. [24-FEB-2017]
Ureaplasma urealyticum serovar 10 str. ATCC 33699, complete genome. [24-FEB-2017]
Variovorax paradoxus EPS, complete genome. [24-FEB-2017]
Variovorax paradoxus S110 chromosome 1, complete sequence. [24-FEB-2017]
Variovorax paradoxus S110 chromosome 2, complete sequence. [24-FEB-2017]
Veillonella parvula DSM 2008, complete genome. [24-FEB-2017]
Verminephrobacter eiseniae EF01-2, complete genome. [24-FEB-2017]
Verrucomicrobia bacterium IMCC26134, complete genome. [24-FEB-2017]
Verrucosispora maris AB-18-032, complete genome. [24-FEB-2017]
Vibrio anguillarum 775 chromosome I, complete sequence. [24-FEB-2017]
Vibrio anguillarum 775 chromosome II, complete sequence. [24-FEB-2017]
Vibrio cholerae strain 1154-74, complete genome. [11-NOV-2016]
Vibrio cholerae strain 10432-62, complete genome. [11-NOV-2016]
Vibrio cholerae Ban5 integrating conjugative element ICEVchban5, complete sequence. [24-FEB-2017]
Vibrio cholerae Ind4 integrating conjugative element ICEVchind4, complete sequence. [24-FEB-2017]
Vibrio cholerae Ind5 integrating conjugative element ICEVchind5, complete sequence. [24-FEB-2017]
Vibrio cholerae LMA3894-4 chromosome I, complete sequence. [11-NOV-2016]
Vibrio cholerae LMA3894-4 chromosome II, complete sequence. [13-NOV-2015]
Vibrio cholerae M66-2 chromosome I, complete sequence. [24-FEB-2017]
Vibrio cholerae M66-2 chromosome II, complete sequence. [24-FEB-2017]
Vibrio cholerae Mex1 integrating conjugative element ICEVchmex1, complete sequence. [24-FEB-2017]
Vibrio cholerae MJ-1236 chromosome 1, complete sequence. [13-NOV-2015]
Vibrio cholerae MJ-1236 chromosome 2, complete sequence. [13-NOV-2015]
